A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;A12;A14;Class
d;25;2.33712081910433;y;p;no_cc;v;3.53488243727858;f;675;t;t;46627;1
d;66;5.40011914604511;u;p;cc;t;0.313448108109329;t;770;t;f;72550;0
c;52;8.80079087561458;y;g;no_cc;t;4.19669246178001;t;330;f;f;132025;0
a;69;6.50877369047194;u;g;no_cc;t;0.0190996132929155;t;674;t;f;64910;0
c;32;5.32957786551335;u;p;no_cc;t;1.23411934600951;t;310;f;t;110417;0
c;64;3.24333753115376;y;g;cc;t;3.70452028076036;f;601;f;t;78251;1
b;39;3.33001913058198;u;p;no_cc;t;1.58135074864653;t;395;t;t;55422;0
d;31;6.6948695519819;u;p;cc;t;0.509461940330068;f;489;t;t;31984;0
a;43;9.94139361221168;u;g;no_cc;v;1.80116959400214;f;752;t;t;109312;1
a;45;6.61839189849379;y;g;no_cc;v;1.35196643192263;f;491;t;f;81386;1
d;40;5.57783417370025;u;g;cc;t;4.21355951080277;f;785;t;t;103291;1
c;31;7.30650510239246;u;g;cc;t;1.56673958792572;f;565;f;t;27135;0
c;41;4.65205612283718;y;g;cc;t;3.94466235888004;t;723;f;t;20320;0
a;19;0.601423426007852;u;p;no_cc;v;4.45936072405367;f;427;f;t;122958;1
d;62;5.6229681587791;y;p;cc;v;2.16908709788265;t;537;f;t;114171;0
c;43;9.5762528450538;y;g;cc;v;4.54971571927196;f;654;f;f;41684;0
d;31;1.7530294235766;u;p;no_cc;t;1.88659026981596;t;411;t;f;75913;0
c;68;6.90004890820666;u;p;cc;t;4.82039208245054;f;745;f;f;108774;1
c;24;2.00933688659056;y;g;cc;v;0.446447622627865;f;642;f;t;41889;1
b;20;5.35827684473081;y;g;no_cc;v;3.43509633251621;t;444;t;t;115849;0
a;64;0.966764496467196;y;g;cc;t;2.46907020228464;f;364;t;f;118071;1
c;40;4.50370936258185;u;p;no_cc;t;1.93824402727824;f;546;f;t;68899;0
c;63;7.56163328895246;y;g;no_cc;t;3.163559393743;t;789;f;f;144011;0
d;60;3.47571524238982;u;p;cc;v;3.51928545817166;f;738;t;t;30770;1
a;64;6.64911724487218;y;g;no_cc;t;0.0218163482515454;t;405;t;t;59321;0
b;62;7.95449960789729;y;g;no_cc;v;0.834765443735994;f;480;f;t;105962;0
c;35;9.27177819479453;y;g;cc;t;3.56523025317159;t;483;f;f;129863;0
d;55;2.34642081855454;u;g;cc;v;3.33192706789103;f;525;t;f;61777;0
